method,count
regression analysis,83
descriptive analysis,25
principal component analysis (pca),18
time-series analysis,17
statistical analysis,16
data curation,15
data collection,14
formal analysis,14
investigation,13
chi-square test,12
project administration,10
resource,10
data analysis,9
supervision,8
data extraction,8
conceptualization,8
visualization,7
funding acquisition,6
data management,6
systematic review,6
written informed consent,5
bivariate analysis,5
study design,5
multivariate analysis,5
writing – original draft,4
meta-analysis,4
multivariable analysis,4
t-tests,4
interview,4
pcr,4
fixed effect,3
validation,3
fmols,3
univariate analysis,3
fisher's exact test,3
cross-sectional study,3
frequency,3
multivariable logistic regression,3
stepwise regression,2
literature review,2
univariate logistic regression,2
chi-squared test,2
computer-assisted personal interviewing (capi),2
thematic analysis,2
writing – review & editing,2
correlation,2
differential equation model,2
multiple imputation by chained equation,2
literature search,2
partial correlation,2
binary variable,2
sensitivity analysis,2
pearson correlation,2
face-to-face interview,2
random effect model,2
multiple regression,2
multiple regression model,2
writing – review & editing.,2
arima model,2
logarithmic transformation,2
percentage,2
cluster analysis,2
gam,2
binary logistic regression,2
microsoft excel 2010,2
multivariate logistic regression model,2
binary logistic regression analysis,2
survey design,2
t-test,2
data cleaning,2
factor analysis,2
sequencing,2
electronic search,2
wilcoxon rank sum test,2
fieldwork,2
qgis geographic information system,2
exploratory analysis,2
statistical significance testing,2
model selection,2
likelihood ratio test,2
post hoc test,2
survey,2
analysis of variance (anova),2
causal inference,2
informed written consent,2
scan statistic,2
anova,2
conditional logistic regression,2
data interpretation,2
univariable analysis,2
t-sne.,1
stochastic birth-death system,1
numerical integration,1
deterministic one-column model,1
bulk analysis,1
detailed analysis,1
hand analysis,1
modis fire count,1
ratio of modis fire detection,1
trend-preserving bias adjustment,1
statistical down-scaled climate input data,1
process-based impact model,1
counterfactual climate dataset.,1
information-theoretical measure,1
empirical mode decomposition,1
maximum entropy spectral method,1
spectral decomposition,1
empirical variograms,1
thin plate regression spline,1
restricted maximum likelihood (reml) method.,1
data generation,1
hierarchical modelling,1
stepwise multivariable logistic regression,1
akaike information criterion for model selection,1
external validation,1
pearson's correlation coefficient,1
point-biserial correlation test,1
path analysis,1
causal effect network (cen),1
causal inference framework.,1
granger causality analysis,1
augmented dickey-fuller test,1
lbd,1
regression analysis (implied),1
adjusted for variable in model 1 and model 2,1
data extraction checklist,1
preliminary review,1
pill count,1
epidata-3.3.1,1
stata version 17,1
impuation method using r software,1
kaplan meier survival curve,1
regression analysis (cox model),1
parametric model (exponential,1
weibull,1
gamma,1
log normal,1
regression spline function,1
writing—review and editing,1
study,1
instrumental variable analysis,1
2sls,1
loglogistic).,1
