paper_id,data_types,methods
10.21149_11984,"patient-level data, health data, disease data, demographic data",systematic review
10.47205_jdss.2021(2-iv)74,"official documents, journal articles, reports, treaties, accords, frameworks","multi-stage analysis approach, document analysis, MAXQDA 2020, word clouds"
https___doi.org_10.1007_978-3-642-17776-7_2,"GDP, HDI, debt, inflation, unemployment, arable land, urban population, percentage of agriculture's dependency for GDP, number of radios, GLASOD, demographic data, mortality rate of under five year olds, physicians, hospital beds, life expectancy, calorie supply per person, access to sanitation, safe water, population growth, urban growth, population density, age dependency ratio","prognoses, projections, estimates of probabilities, qualitative methods, regional assessments."
https___doi.org_10.1007_s00148-022-00924-y,"country-level data, annual data, imputed migration data, climate data at the grid-cell-level, temperature data, precipitation data, ground frost frequency, cloud cover, potential evapotranspiration, value added in agriculture, urban–rural access to public goods","first-difference operator, panel cointegration test, Augmented Dicker-Fuller t-statistic, Phillip-Perron t-statistic, regression analysis, Driscoll-Kraay standard errors"
https___doi.org_10.1007_s00181-023-02460-4,"Global hectares per capita, kWh per capita, years, % of GDP, Constant 2010 US$, % of the total population","Canonical cointegrating regression, Cumulative sum, Durbin–Watson, Ecological footprint, Elliott–Jansson, Elliott–Müller, Feasible generalized least squares, Fixed effects, Fully modiﬁed ordinary least squares, Generalized method of moments, Granger causality, Heteroskedasticity and autocorrelation consistent, Least squares dummy variable corrected, Long short term memory, Panel VAR, Threshold regressions."
https___doi.org_10.1007_s10113-014-0688-7,"Statistics data, demographic and socioeconomic statistics, climate data, gridded daily datasets, probabilistic projections","literature review, data refinement, web-based tool development, stakeholder-orientated evaluation"
https___doi.org_10.1007_s10584-020-02692-8,"EMDA T data, DesInventar data, Munich Re/Swiss Re estimates, flood depths data, monetary units, life-years lost data, public database","macroeconometric study, regression analysis"
https___doi.org_10.1007_s10584-021-03226-6,"physical knowledge, uncertainty levels, error bars, precipitation changes, data","Jeffreys' approach to statistics, physical reasoning"
https___doi.org_10.1007_s10680-012-9277-y,"aggregate data, micro-data, survey data","review, regression analysis"
https___doi.org_10.1007_s11111-013-0201-0,"DHS data, household-level data, economic activities data, crop choice data, agricultural production data, income and expenditures data, geolocator information, remote sensing variables, discrete variables, continuous variables","multi-level modeling, linear regressions, seemingly unrelated regression (SUR) models, random effects models, regressions with varying intercepts, hierarchical models"
https___doi.org_10.1007_s11912-016-0539-4,"BMI data, EQD data, prospective cohort study data, meta-analysis data, cancer diagnosis data, diabetes data, cardiovascular disease data, body composition data","prospective cohort study, meta-analysis, longitudinal data, repeated weight measurements, equations-derived approach, counter-factual framework"
https___doi.org_10.1007_s12571-019-00968-1,"abstracts, keywords, references, article titles, regression data, panel data, conceptual data, analytical data, empirical data, instrumental variable regression data, cross-sectional data, principal component analysis data, structural equation modelling data, machine learning data.","systematic literature search, Boolean operators, title abstract and keywords search, disciplinary focus restriction, reference checking, first screening process, snowball in-document reference selection"
https___doi.org_10.1007_s40641-018-0089-y,"model output, observations, satellite data, geological data, statistical data, temperature records, surface temperature data","Newtonian approach, statistical emulators, heuristic models, dynamical system models, regression analysis, time-series analysis, differential equation models"
https___doi.org_10.1007_s42452-020-03705-y,"World Bank database, UNCTAD database, time-series data","FMOLS, DOLS, wavelet coherence, econophysics, panel cointegration, Westerlund error correction"
